"","damage","species","lattice","plot"
"2580","no","hardwood (other)","52","52_2"
"2581","no","oak","52","52_3"
"2582","no","oak","52","52_3"
"2583","no","beech","52","52_3"
"2584","no","oak","52","52_3"
"2585","no","beech","52","52_3"
"2586","yes","oak","52","52_3"
"2587","no","oak","52","52_3"
"2588","no","beech","52","52_3"
"2589","no","beech","52","52_3"
"2590","no","oak","52","52_3"
"2591","no","beech","52","52_3"
"2592","no","oak","52","52_3"
"2593","no","beech","52","52_3"
"2594","no","beech","52","52_3"
"2595","no","beech","52","52_3"
"2596","no","oak","52","52_4"
"2597","no","hardwood (other)","52","52_4"
"2598","no","oak","52","52_4"
"2599","no","oak","52","52_4"
"2600","yes","hardwood (other)","52","52_4"
"2601","yes","hardwood (other)","52","52_4"
"2602","no","hardwood (other)","52","52_4"
"2603","no","beech","52","52_4"
"2604","no","oak","52","52_4"
"2605","no","hardwood (other)","52","52_4"
"2606","no","oak","52","52_4"
"2607","no","oak","52","52_4"
"2608","no","hardwood (other)","52","52_4"
"2609","yes","hardwood (other)","52","52_4"
"2610","no","oak","52","52_4"
"2611","no","beech","52","52_5"
"2612","no","oak","52","52_5"
"2613","no","oak","52","52_5"
"2614","no","beech","52","52_5"
"2615","no","hardwood (other)","52","52_5"
"2616","no","oak","52","52_5"
"2617","no","beech","52","52_5"
"2618","no","hardwood (other)","52","52_5"
"2619","no","oak","52","52_5"
"2620","no","hardwood (other)","52","52_5"
"2621","no","oak","52","52_5"
"2622","no","oak","52","52_5"
"2623","no","oak","52","52_5"
"2624","no","beech","52","52_5"
"2625","no","hardwood (other)","52","52_5"
"2626","yes","hardwood (other)","53","53_1"
"2627","no","hardwood (other)","53","53_1"
"2628","no","pine","53","53_1"
"2629","no","pine","53","53_1"
"2630","no","oak","53","53_1"
"2631","no","oak","53","53_1"
"2632","no","pine","53","53_1"
"2633","no","pine","53","53_1"
"2634","no","pine","53","53_1"
"2635","no","hardwood (other)","53","53_1"
"2636","no","oak","53","53_1"
"2637","no","oak","53","53_1"
"2638","no","pine","53","53_1"
"2639","no","pine","53","53_1"
"2640","no","hardwood (other)","53","53_1"
"2641","no","pine","53","53_2"
"2642","no","pine","53","53_2"
"2643","no","pine","53","53_2"
"2644","no","pine","53","53_2"
"2645","no","pine","53","53_2"
"2646","no","hardwood (other)","53","53_2"
"2647","no","hardwood (other)","53","53_2"
"2648","no","pine","53","53_2"
"2649","no","pine","53","53_2"
"2650","no","hardwood (other)","53","53_2"
"2651","no","hardwood (other)","53","53_2"
"2652","no","hardwood (other)","53","53_2"
"2653","yes","hardwood (other)","53","53_2"
"2654","yes","hardwood (other)","53","53_2"
"2655","no","hardwood (other)","53","53_2"
"2656","no","pine","53","53_3"
"2657","no","pine","53","53_3"
"2658","no","pine","53","53_3"
"2659","no","hardwood (other)","53","53_3"
"2660","no","hardwood (other)","53","53_3"
"2661","no","pine","53","53_3"
"2662","no","pine","53","53_3"
"2663","no","pine","53","53_3"
"2664","no","pine","53","53_3"
"2665","no","pine","53","53_3"
"2666","no","oak","53","53_3"
"2667","no","pine","53","53_3"
"2668","no","pine","53","53_3"
"2669","no","pine","53","53_3"
"2670","no","pine","53","53_3"
"2671","no","spruce","53","53_4"
"2672","yes","hardwood (other)","53","53_4"
"2673","yes","hardwood (other)","53","53_4"
"2674","yes","hardwood (other)","53","53_4"
"2675","yes","oak","53","53_4"
"2676","yes","oak","53","53_4"
"2677","yes","oak","53","53_4"
"2678","no","pine","53","53_4"
"2679","no","oak","53","53_4"
"2680","no","pine","53","53_4"
"2681","no","pine","53","53_4"
"2682","no","pine","53","53_4"
"2683","no","pine","53","53_4"
"2684","no","hardwood (other)","53","53_4"
"2685","no","pine","53","53_4"
"2686","yes","oak","53","53_5"
"2687","no","pine","53","53_5"
"2688","no","pine","53","53_5"
"2689","no","pine","53","53_5"
"2690","no","pine","53","53_5"
"2691","no","pine","53","53_5"
"2692","yes","hardwood (other)","53","53_5"
"2693","no","oak","53","53_5"
"2694","no","spruce","53","53_5"
"2695","no","pine","53","53_5"
"2696","no","pine","53","53_5"
"2697","no","pine","53","53_5"
"2698","no","pine","53","53_5"
"2699","no","pine","53","53_5"
"2700","no","pine","53","53_5"
